# Teto de maior: a API do pywebview já derivou uma vez (webview.SAVE_DIALOG
# virou FileDialog.SAVE na 6.x — ver o getattr duplo em licitarium.py), e o
# CI instala sem trava. Sem o teto, um pywebview 7 quebraria o build sem
# aviso nenhum (auditoria de dívida técnica, 2026-08-09).
pywebview>=5.0,<7
# exportação em .xlsx (troca do CSV cru, pedido do usuário 2026-08-29) —
# pura Python, sem dependência nativa/compilação
openpyxl>=3.1,<4
# motor de sync compartilhado com Licitarium Pro e Pretiarium Free (que já
# o usa em produção desde 2026-09-05) — HTTP resiliente contra o portal
# (retry, paralelismo adaptativo, disjuntor) fica num lugar só, não
# duplicado em cada sistema. Tag pinada, não `main` — mesma prática do
# teto do pywebview acima.
motor_pncp @ git+https://github.com/devtulio/motor-pncp.git@v1.2.0
# corretor de digitação da busca de preços (Api.sugerir_termo) — distância
# de edição contra o vocabulário já coletado, mesma dependência do
# Pretiarium Free
rapidfuzz>=3.0,<4
# toast do Windows quando há contrato/ata vencendo nos próximos 60 dias
# (pedido do usuário 2026-09-09) — só monta o script de PowerShell nativo
# (Windows.UI.Notifications), sem binário COM; app_id vira o nome exibido
# como remetente sem precisar registrar atalho/AUMID
winotify>=1.1,<2
# calendário de feriado nacional (fixo e móvel: Carnaval, Corpus Christi)
# pro alerta de publicidade fora do prazo (art. 94, Lei 14.133/2021 — dias
# ÚTEIS, não corridos, contados da assinatura). Pura Python, sem binário.
holidays>=0.50,<1
